Day,Weekday,CarNo,ExitTime,ReturnTime,Duration
70,7,19,10:15:53 AM,10:58:13 PM,0.529408058
70,7,6,10:16:38 AM,8:23:18 PM,0.421297186
70,7,11,10:20:49 AM,9:15:39 PM,0.454741407
70,7,4,10:50:02 AM,6:09:46 PM,0.305363473
70,7,5,10:54:55 AM,7:39:28 PM,0.36426755
70,7,12,10:55:18 AM,6:05:36 PM,0.298823777
71,1,5,6:00:09 AM,9:07:25 PM,0.630045411
71,1,19,6:07:30 AM,10:46:55 AM,0.194037619
71,1,18,6:08:16 AM,7:53:42 PM,0.573215447
71,1,13,6:16:53 AM,1:07:17 PM,0.284995702
71,1,2,6:28:31 AM,12:29:44 AM,0.750842584
71,1,7,6:28:52 AM,12:18:36 PM,0.242877915
71,1,20,6:40:30 AM,8:43:30 PM,0.585413377
71,1,1,7:02:29 AM,11:14:51 AM,0.17525412
71,1,6,7:07:14 AM,5:30:59 PM,0.433164338
71,1,9,7:15:30 AM,9:42:31 PM,0.602096016
71,1,15,7:17:49 AM,10:34:18 AM,0.136448959
71,1,8,7:27:44 AM,8:24:46 PM,0.539610138
71,1,14,7:31:48 AM,7:19:00 PM,0.491115199
71,1,16,7:39:31 AM,8:36:44 PM,0.539727322
71,1,12,7:54:46 AM,2:54:29 PM,0.291469264
71,1,3,8:10:04 AM,10:21:30 PM,0.59127086
71,1,10,8:33:14 AM,5:54:01 PM,0.389435273
71,1,11,8:34:35 AM,1:01:22 PM,0.185267301
71,1,4,8:47:49 AM,2:06:27 PM,0.221274511
71,1,17,8:52:55 AM,11:42:44 PM,0.617930514
72,2,12,6:10:57 AM,2:36:34 PM,0.351114761
72,2,11,6:14:27 AM,10:48:28 AM,0.190287397
72,2,19,6:30:29 AM,4:15:38 PM,0.406346328
72,2,15,6:33:24 AM,2:30:16 PM,0.331161867
72,2,4,6:53:46 AM,10:48:13 AM,0.162809695
72,2,2,6:54:31 AM,8:05:31 PM,0.549305261
72,2,6,7:01:05 AM,7:46:08 PM,0.53128115
72,2,18,7:06:39 AM,1:49:42 PM,0.279892742
72,2,1,7:08:04 AM,12:18:27 AM,0.715538356
72,2,9,7:11:17 AM,10:28:15 AM,0.136784263
72,2,16,7:13:37 AM,6:33:48 PM,0.472349937
72,2,8,7:15:54 AM,4:53:40 PM,0.401235511
72,2,20,7:42:54 AM,4:29:34 PM,0.365741463
72,2,5,8:05:08 AM,3:09:13 PM,0.294504714
72,2,17,8:05:44 AM,5:41:28 PM,0.399821478
72,2,13,8:14:32 AM,4:14:54 PM,0.333582036
72,2,7,8:26:49 AM,12:39:17 PM,0.175316964
72,2,14,8:44:16 AM,2:38:08 PM,0.24573929
72,2,3,8:44:58 AM,5:56:27 AM,0.882971066
72,2,10,8:48:05 AM,2:53:02 PM,0.253430962
73,3,10,6:17:08 AM,6:28:01 PM,0.507563451
73,3,20,6:24:11 AM,10:06:48 AM,0.15459467
73,3,12,6:34:22 AM,4:15:50 PM,0.403796728
73,3,9,6:40:17 AM,11:47:51 AM,0.213577249
73,3,15,6:44:12 AM,6:29:55 PM,0.490092215
73,3,3,6:57:02 AM,3:44:46 AM,0.866488127
73,3,4,7:05:37 AM,7:38:08 PM,0.52257018
73,3,14,7:10:59 AM,3:10:20 PM,0.332882169
73,3,18,7:17:09 AM,4:33:56 PM,0.386651664
73,3,6,7:21:06 AM,3:37:50 PM,0.344954762
73,3,8,7:44:26 AM,12:46:46 PM,0.209950345
73,3,17,7:47:16 AM,2:29:42 PM,0.279460507
73,3,2,7:58:04 AM,6:28:41 PM,0.437936457
73,3,19,8:03:32 AM,7:46:31 PM,0.488175279
73,3,1,8:03:35 AM,11:41:20 AM,0.151217525
73,3,16,8:07:36 AM,3:45:58 PM,0.318301282
73,3,13,8:31:47 AM,2:09:33 PM,0.234563327
73,3,11,8:35:17 AM,7:47:34 PM,0.46686409
73,3,7,8:54:34 AM,8:59:26 PM,0.503384818
73,3,5,8:54:43 AM,11:55:39 AM,0.125641248
74,4,19,6:07:49 AM,10:45:00 AM,0.192484986
74,4,6,6:17:42 AM,10:44:55 AM,0.185561067
74,4,7,6:20:26 AM,8:23:45 PM,0.585633587
74,4,16,6:35:59 AM,1:47:21 PM,0.299561395
74,4,9,6:37:33 AM,8:35:12 PM,0.581691348
74,4,20,6:38:01 AM,7:07:08 PM,0.520215444
74,4,17,6:53:54 AM,2:03:39 PM,0.298441384
74,4,12,6:57:22 AM,7:59:48 PM,0.54335879
74,4,13,7:01:54 AM,4:08:52 PM,0.379844978
74,4,14,7:04:46 AM,4:02:18 PM,0.373297357
74,4,11,7:33:04 AM,2:53:25 PM,0.305793856
74,4,1,7:41:17 AM,4:21:14 AM,0.861073103
74,4,10,7:54:17 AM,4:05:10 PM,0.340891263
74,4,18,8:00:07 AM,4:41:30 PM,0.362070875
74,4,8,8:04:59 AM,12:49:39 PM,0.197681317
74,4,3,8:11:07 AM,8:38:09 PM,0.518772727
74,4,2,8:18:59 AM,6:12:35 AM,0.912223835
74,4,4,8:28:26 AM,3:34:53 AM,0.796152542
74,4,5,8:30:32 AM,8:43:32 PM,0.50903121
74,4,15,8:53:43 AM,5:43:36 PM,0.367973448
75,5,7,6:05:31 AM,5:33:31 PM,0.477773086
75,5,4,6:17:36 AM,11:35:29 PM,0.720761218
75,5,6,6:44:28 AM,7:31:58 PM,0.532985794
75,5,12,6:54:14 AM,1:10:08 PM,0.261045714
75,5,20,7:03:51 AM,5:04:24 PM,0.41704233
75,5,11,7:06:03 AM,1:41:32 PM,0.274644062
75,5,14,7:10:28 AM,12:26:59 PM,0.219798897
75,5,18,7:12:25 AM,12:50:39 PM,0.234883399
75,5,8,7:15:57 AM,4:35:54 PM,0.388849643
75,5,2,7:22:07 AM,4:31:44 PM,0.381674439
75,5,1,7:23:59 AM,6:13:47 AM,0.951260133
75,5,19,7:24:56 AM,3:35:29 PM,0.340663043
75,5,10,7:49:39 AM,11:30:08 AM,0.153112604
75,5,9,7:50:03 AM,11:49:54 AM,0.166566033
75,5,3,7:50:15 AM,11:59:39 AM,0.173195068
75,5,16,8:05:23 AM,12:10:30 PM,0.170216736
75,5,5,8:27:47 AM,6:45:27 PM,0.428938537
75,5,15,8:30:07 AM,6:17:28 PM,0.40788677
75,5,17,8:40:24 AM,5:46:59 PM,0.37956851
75,5,13,8:59:38 AM,6:45:13 PM,0.406660017
76,6,20,8:00:47 AM,1:23:00 PM,0.223759408
76,6,11,8:08:42 AM,12:36:55 PM,0.18626214
76,6,6,8:14:00 AM,5:14:09 PM,0.375097815
76,6,1,8:17:00 AM,6:26:43 AM,0.923415873
76,6,15,8:33:10 AM,11:50:46 AM,0.137216303
76,6,9,8:35:28 AM,11:53:50 AM,0.137748021
76,6,3,8:48:01 AM,9:31:41 PM,0.530327409
76,6,16,8:57:31 AM,5:06:46 PM,0.339756962
76,6,12,9:12:46 AM,3:41:59 PM,0.270285818
76,6,5,9:16:46 AM,1:48:22 PM,0.188612106
76,6,14,9:32:50 AM,3:59:52 PM,0.268776226
76,6,19,9:38:03 AM,6:02:48 PM,0.350524047
76,6,18,9:51:19 AM,4:19:01 PM,0.269236074
76,6,4,10:03:58 AM,2:31:14 PM,0.185604692
76,6,17,10:20:59 AM,4:14:14 PM,0.245313162
76,6,8,10:31:16 AM,6:42:58 PM,0.341455827
76,6,13,10:32:54 AM,1:43:59 PM,0.132690863
76,6,10,10:43:50 AM,1:56:34 PM,0.133848601
76,6,2,10:47:18 AM,12:48:36 AM,0.584234964
76,6,7,10:49:40 AM,2:05:20 PM,0.135881473
77,7,16,8:04:59 AM,4:26:25 PM,0.348219758
77,7,15,8:21:03 AM,8:31:25 PM,0.507200582
77,7,7,8:43:16 AM,7:33:53 PM,0.451822455
77,7,8,9:09:30 AM,4:14:16 PM,0.294983098
77,7,4,9:09:35 AM,12:44:43 PM,0.149396243
77,7,6,9:26:13 AM,6:58:11 PM,0.39720092
77,7,11,9:26:22 AM,1:02:51 PM,0.150331338
77,7,13,9:34:11 AM,10:22:48 PM,0.533758914
77,7,9,9:41:08 AM,10:57:05 PM,0.552740673
77,7,20,9:41:33 AM,3:36:16 PM,0.246332746
77,7,19,9:45:20 AM,10:41:39 PM,0.539115332
77,7,17,10:08:45 AM,12:43:32 AM,0.607490521
77,7,18,10:23:53 AM,3:31:58 PM,0.213957146
77,7,14,10:25:10 AM,10:36:31 PM,0.507884255
77,7,1,10:28:19 AM,12:40:40 AM,0.591907806
77,7,12,10:34:58 AM,3:27:18 PM,0.203008258
77,7,3,10:36:24 AM,11:59:01 PM,0.557373624
77,7,2,10:44:36 AM,7:29:50 AM,0.864751051
77,7,5,10:53:35 AM,2:53:47 AM,0.666810868
77,7,10,10:54:07 AM,10:13:35 PM,0.471857646
78,1,18,6:17:05 AM,3:16:02 PM,0.374279947
78,1,13,6:45:59 AM,6:44:14 PM,0.498790615
78,1,15,6:50:54 AM,4:33:46 PM,0.404766566
78,1,5,6:58:27 AM,12:41:02 AM,0.737910572
78,1,11,7:16:21 AM,5:14:23 PM,0.415307688
78,1,10,7:20:38 AM,9:46:10 PM,0.601063715
78,1,8,7:22:41 AM,5:03:01 PM,0.403011331
78,1,17,7:24:10 AM,5:47:09 PM,0.432624781
78,1,7,7:26:21 AM,4:40:45 PM,0.385004023
78,1,16,7:35:16 AM,8:35:27 PM,0.541800499
78,1,2,8:05:07 AM,7:59:23 PM,0.496019271
78,1,19,8:11:17 AM,5:26:13 PM,0.385365276
78,1,20,8:27:55 AM,10:57:32 PM,0.603904271
78,1,14,8:29:15 AM,12:59:24 PM,0.187601218
78,1,1,8:30:38 AM,7:08:54 PM,0.443238752
78,1,3,8:45:52 AM,4:54:07 AM,0.839060379
78,1,9,8:46:05 AM,11:23:39 PM,0.609412711
78,1,12,8:48:23 AM,4:21:43 PM,0.314819254
78,1,6,8:54:34 AM,3:43:20 PM,0.283859734
78,1,4,8:56:12 AM,6:14:35 PM,0.387770491
79,2,7,6:09:19 AM,7:59:12 PM,0.576305302
79,2,17,6:28:14 AM,9:45:08 AM,0.136735353
79,2,3,6:30:47 AM,5:12:10 AM,0.945407044
79,2,9,7:10:56 AM,5:36:29 PM,0.434409333
79,2,1,7:14:32 AM,10:31:14 AM,0.136596194
79,2,13,7:22:14 AM,3:42:11 PM,0.347192276
79,2,5,7:23:01 AM,1:31:29 AM,0.755881986
79,2,19,7:31:50 AM,1:58:54 PM,0.268803579
79,2,15,7:37:04 AM,10:35:03 PM,0.623597579
79,2,10,7:42:00 AM,6:23:43 PM,0.4456379
79,2,8,7:46:57 AM,10:42:13 PM,0.621716538
79,2,11,8:00:41 AM,5:58:43 PM,0.415295533
79,2,2,8:01:35 AM,5:32:14 PM,0.39629206
79,2,20,8:16:52 AM,11:03:01 PM,0.615376586
79,2,12,8:28:45 AM,11:15:55 PM,0.616087739
79,2,16,8:31:48 AM,10:14:59 PM,0.571658449
79,2,18,8:32:09 AM,8:09:13 PM,0.484079487
79,2,6,8:33:22 AM,8:59:37 PM,0.518230833
79,2,14,8:35:12 AM,5:54:39 PM,0.388505855
79,2,4,8:52:09 AM,7:49:52 PM,0.456748493
80,3,14,6:13:37 AM,11:05:07 AM,0.202426459
80,3,12,6:27:24 AM,4:53:26 PM,0.43475309
80,3,8,6:28:01 AM,2:11:31 PM,0.321878042
80,3,2,6:28:22 AM,5:03:35 AM,0.941125886
80,3,4,6:32:21 AM,4:05:33 AM,0.898048814
80,3,9,6:33:41 AM,4:21:46 PM,0.408382663
80,3,18,6:38:42 AM,9:12:46 PM,0.606986652
80,3,19,6:39:58 AM,1:25:06 PM,0.281343744
80,3,17,6:40:44 AM,5:55:40 PM,0.468703018
80,3,13,7:10:21 AM,10:44:30 AM,0.148716235
80,3,3,7:19:47 AM,4:39:24 PM,0.388617393
80,3,7,7:20:38 AM,7:11:05 PM,0.493359959
80,3,10,7:31:46 AM,7:26:13 PM,0.496155118
80,3,16,7:35:10 AM,6:31:24 PM,0.455720437
80,3,20,7:56:21 AM,6:52:54 PM,0.455929805
80,3,15,8:14:31 AM,12:48:03 PM,0.18994894
80,3,5,8:24:18 AM,4:09:43 PM,0.323202018
80,3,1,8:25:35 AM,8:26:38 PM,0.500731847
80,3,6,8:30:28 AM,7:48:16 PM,0.470701236
80,3,11,8:50:50 AM,10:23:33 PM,0.564379797
81,4,11,6:10:28 AM,5:13:09 PM,0.460198742
81,4,13,6:20:58 AM,1:12:00 PM,0.285449907
81,4,15,6:36:11 AM,4:48:36 PM,0.425300345
81,4,18,6:40:02 AM,7:24:29 PM,0.530862708
81,4,10,7:15:13 AM,2:57:22 PM,0.320941021
81,4,5,7:27:25 AM,2:59:06 AM,0.81366859
81,4,12,7:28:22 AM,9:57:33 PM,0.603606429
81,4,14,7:29:41 AM,6:52:48 PM,0.474381062
81,4,6,7:30:04 AM,5:00:06 PM,0.395859727
81,4,4,7:37:07 AM,3:19:43 AM,0.821254425
81,4,3,7:46:41 AM,6:38:53 PM,0.452915616
81,4,9,8:03:07 AM,10:11:48 PM,0.589363364
81,4,16,8:06:00 AM,1:38:40 PM,0.231023285
81,4,1,8:09:32 AM,4:26:32 AM,0.845131494
81,4,20,8:12:25 AM,1:31:24 PM,0.22151326
81,4,17,8:18:04 AM,6:10:54 PM,0.411695372
81,4,7,8:27:58 AM,8:05:14 PM,0.484218009
81,4,19,8:35:36 AM,1:55:08 PM,0.221898545
81,4,2,8:44:50 AM,2:27:08 PM,0.237710308
81,4,8,8:50:30 AM,9:29:13 PM,0.526891418
82,5,6,6:03:03 AM,10:08:24 AM,0.170379445
82,5,15,6:07:36 AM,12:10:37 PM,0.252096893
82,5,10,6:29:10 AM,5:42:24 PM,0.467512294
82,5,4,6:32:26 AM,1:51:57 AM,0.805222216
82,5,16,6:45:31 AM,6:28:49 PM,0.488400077
82,5,7,6:58:30 AM,8:36:03 PM,0.567745856
82,5,1,7:17:57 AM,12:26:49 PM,0.214480775
82,5,5,7:18:40 AM,4:50:05 PM,0.39681729
82,5,17,7:22:34 AM,6:04:10 PM,0.445550749
82,5,9,7:22:56 AM,2:17:08 PM,0.287645288
82,5,20,7:35:04 AM,9:41:37 PM,0.587884222
82,5,18,7:38:49 AM,1:13:55 PM,0.232711036
82,5,13,7:41:51 AM,12:02:24 PM,0.180930622
82,5,11,7:43:08 AM,2:04:33 PM,0.264871089
82,5,3,7:47:37 AM,2:47:41 AM,0.791706121
82,5,2,8:04:05 AM,2:59:39 AM,0.788583324
82,5,14,8:07:58 AM,4:10:58 PM,0.335409068
82,5,8,8:36:08 AM,8:24:53 PM,0.492182776
82,5,19,8:42:50 AM,6:30:32 PM,0.408128023
82,5,12,8:55:48 AM,7:24:29 PM,0.436586985
83,6,1,8:04:48 AM,11:52:47 PM,0.65832545
83,6,6,8:06:51 AM,5:07:42 PM,0.375593625
83,6,13,8:11:33 AM,11:20:22 AM,0.131119906
83,6,7,8:38:48 AM,4:47:35 PM,0.339441352
83,6,5,8:50:18 AM,7:24:44 AM,0.940575417
83,6,10,8:54:43 AM,3:01:05 PM,0.254422991
83,6,14,8:55:24 AM,12:27:43 PM,0.147441683
83,6,15,9:03:07 AM,2:25:12 PM,0.223667259
83,6,12,9:26:52 AM,8:35:22 PM,0.464230968
83,6,2,9:54:11 AM,2:20:43 AM,0.685098787
83,6,3,9:56:43 AM,10:46:55 PM,0.534857336
83,6,4,10:01:21 AM,6:22:09 AM,0.847783365
83,6,9,10:02:23 AM,9:33:08 PM,0.479682667
83,6,19,10:17:43 AM,6:09:22 PM,0.327524788
83,6,11,10:24:47 AM,4:05:59 PM,0.236942957
83,6,8,10:37:27 AM,4:49:21 PM,0.258257545
83,6,18,10:43:27 AM,5:56:04 PM,0.300436419
83,6,17,10:51:39 AM,8:07:41 PM,0.386132249
83,6,16,10:54:09 AM,11:49:40 PM,0.538552211
83,6,20,10:55:28 AM,11:40:52 PM,0.531530396
84,7,7,8:00:39 AM,11:26:21 AM,0.142853168
84,7,4,8:11:42 AM,2:17:28 PM,0.253998323
84,7,19,8:14:08 AM,4:22:55 PM,0.339440641
84,7,3,8:15:31 AM,11:39:45 PM,0.641834765
84,7,10,8:19:54 AM,11:25:26 AM,0.128839131
84,7,8,8:22:46 AM,3:16:50 PM,0.287540157
84,7,14,8:30:25 AM,3:23:42 PM,0.286999478
84,7,5,8:31:29 AM,2:45:21 AM,0.759635577
84,7,20,8:38:09 AM,7:49:02 PM,0.465884487
84,7,2,8:40:51 AM,5:12:51 AM,0.855556305
84,7,1,8:41:00 AM,11:55:56 PM,0.635366981
84,7,6,8:46:22 AM,1:58:15 PM,0.216583746
84,7,15,8:55:28 AM,6:53:56 PM,0.41560299
84,7,18,9:46:38 AM,8:45:01 PM,0.457219177
84,7,16,10:17:23 AM,1:33:35 PM,0.136258426
84,7,9,10:33:15 AM,11:30:33 PM,0.539793535
84,7,12,10:40:46 AM,12:43:36 AM,0.585302601
84,7,11,10:48:40 AM,7:20:27 PM,0.355396461
84,7,17,10:48:47 AM,7:06:59 PM,0.345973054
84,7,13,10:54:41 AM,9:55:36 PM,0.458974162
85,1,13,6:01:49 AM,6:11:30 PM,0.506725036
85,1,19,6:02:50 AM,1:57:59 PM,0.329970632
85,1,20,6:10:59 AM,2:07:52 PM,0.331168958
85,1,14,6:14:57 AM,12:46:18 PM,0.271769113
85,1,11,6:28:44 AM,7:31:22 PM,0.543497125
85,1,4,6:40:26 AM,7:40:43 PM,0.54187098
85,1,16,6:43:13 AM,1:24:22 PM,0.278576391
85,1,10,6:47:14 AM,3:57:52 PM,0.382380863
85,1,1,6:49:36 AM,11:16:27 AM,0.185309352
85,1,7,6:58:42 AM,3:08:02 PM,0.33981671
85,1,5,6:58:43 AM,1:23:21 PM,0.267096661
85,1,18,7:07:18 AM,5:08:49 PM,0.417722046
85,1,2,7:10:24 AM,11:24:18 PM,0.676323091
85,1,17,7:23:16 AM,7:58:24 PM,0.524397712
85,1,6,8:09:11 AM,2:50:32 PM,0.278707392
85,1,15,8:11:51 AM,6:24:32 PM,0.425470158
85,1,12,8:13:50 AM,4:41:13 PM,0.352350739
85,1,9,8:31:19 AM,8:15:23 PM,0.488942747
85,1,3,8:56:45 AM,4:27:07 PM,0.312751806
85,1,8,8:58:28 AM,2:09:25 PM,0.215937715
86,2,7,6:01:09 AM,8:32:52 PM,0.605363026
86,2,14,6:22:58 AM,11:45:38 AM,0.224078077
86,2,10,6:23:29 AM,6:05:25 PM,0.487459315
86,2,13,6:27:56 AM,1:12:05 PM,0.280652031
86,2,17,6:29:39 AM,11:08:20 AM,0.193532564
86,2,15,6:31:00 AM,10:15:10 AM,0.155667765
86,2,2,6:37:43 AM,2:05:38 AM,0.811050442
86,2,9,6:54:50 AM,10:56:25 AM,0.16776129
86,2,8,7:07:38 AM,3:48:40 PM,0.361829927
86,2,18,7:14:27 AM,3:52:49 PM,0.359972545
86,2,19,7:16:29 AM,7:42:06 PM,0.517793637
86,2,16,7:19:39 AM,11:12:45 AM,0.161875568
86,2,3,7:23:36 AM,11:34:18 PM,0.674101226
86,2,20,7:34:19 AM,4:48:17 PM,0.384703456
86,2,11,7:40:59 AM,9:11:47 PM,0.563050029
86,2,1,7:44:19 AM,6:46:42 PM,0.459983882
86,2,12,7:49:22 AM,12:04:05 PM,0.176892403
86,2,5,7:56:17 AM,5:57:55 PM,0.417800005
86,2,4,8:42:45 AM,6:31:31 AM,0.908863039
86,2,6,8:57:27 AM,6:52:34 PM,0.413266246
87,3,19,6:03:19 AM,7:20:48 PM,0.553801527
87,3,2,6:09:09 AM,12:39:56 PM,0.271379901
87,3,3,6:13:52 AM,9:29:40 AM,0.135976751
87,3,10,6:35:02 AM,11:47:09 AM,0.216745543
87,3,4,6:35:53 AM,3:30:19 AM,0.87113542
87,3,6,7:08:47 AM,5:01:44 PM,0.411773649
87,3,20,7:16:03 AM,7:00:18 PM,0.489064903
87,3,17,7:22:57 AM,11:30:07 AM,0.171647572
87,3,5,7:57:57 AM,8:04:53 PM,0.504811672
87,3,16,7:58:15 AM,5:05:31 PM,0.380053765
87,3,11,8:05:32 AM,4:29:19 PM,0.349855186
87,3,1,8:07:37 AM,2:12:48 PM,0.253602383
87,3,13,8:12:43 AM,11:38:53 AM,0.143166116
87,3,12,8:22:02 AM,8:31:25 PM,0.506516582
87,3,9,8:23:20 AM,6:46:03 PM,0.432440949
87,3,14,8:28:23 AM,1:04:26 PM,0.191691343
87,3,8,8:31:39 AM,9:46:27 PM,0.551939515
87,3,15,8:32:18 AM,4:55:26 PM,0.349398235
87,3,18,8:43:33 AM,7:05:58 PM,0.432231577
87,3,7,8:54:30 AM,2:50:17 PM,0.247075292
88,4,8,6:13:51 AM,4:28:57 PM,0.427159389
88,4,16,6:21:40 AM,11:21:40 AM,0.208336166
88,4,4,6:37:49 AM,3:09:27 AM,0.855293641
88,4,6,6:52:55 AM,6:25:17 PM,0.480810772
88,4,1,7:27:44 AM,8:14:45 PM,0.532655138
88,4,14,7:29:35 AM,3:28:25 PM,0.332529227
88,4,18,7:39:05 AM,1:13:36 PM,0.232299634
88,4,3,7:41:29 AM,1:03:15 PM,0.223449624
88,4,13,7:45:24 AM,7:31:12 PM,0.490138212
88,4,9,7:53:37 AM,4:18:10 PM,0.350383513
88,4,20,8:05:17 AM,1:56:02 PM,0.243571547
88,4,11,8:07:51 AM,11:24:34 AM,0.136609939
88,4,2,8:10:45 AM,12:54:07 AM,0.696783393
88,4,12,8:11:08 AM,8:16:20 PM,0.503600535
88,4,7,8:18:07 AM,4:30:52 PM,0.342193524
88,4,17,8:23:54 AM,8:31:38 PM,0.505375404
88,4,15,8:28:46 AM,7:50:54 PM,0.473703901
88,4,5,8:48:23 AM,8:57:51 PM,0.50657152
88,4,19,8:51:54 AM,8:21:29 PM,0.478885865
88,4,10,8:57:48 AM,10:19:30 PM,0.556730146
89,5,2,6:01:10 AM,1:51:24 PM,0.326558752
89,5,4,6:02:20 AM,12:07:44 PM,0.253748938
89,5,8,6:26:35 AM,5:24:53 PM,0.457155224
89,5,11,6:29:27 AM,11:23:32 AM,0.204232258
89,5,7,6:45:14 AM,2:44:15 PM,0.332649405
89,5,17,6:48:09 AM,1:22:15 PM,0.273685066
89,5,19,6:56:52 AM,1:22:38 PM,0.267898716
89,5,3,6:57:30 AM,7:46:42 PM,0.534162508
89,5,13,7:01:35 AM,11:04:15 AM,0.168517005
89,5,6,7:08:08 AM,8:27:16 PM,0.554960702
89,5,15,7:17:23 AM,7:08:37 PM,0.493919188
89,5,1,7:55:25 AM,1:20:52 PM,0.226006458
89,5,16,7:56:14 AM,8:52:16 PM,0.538909812
89,5,14,8:11:37 AM,12:35:01 PM,0.182913201
89,5,20,8:13:49 AM,5:53:17 PM,0.402413874
89,5,9,8:20:54 AM,11:06:40 PM,0.615112099
89,5,18,8:30:12 AM,8:51:59 PM,0.515127684
89,5,10,8:31:41 AM,2:12:18 PM,0.236540284
89,5,5,8:33:24 AM,5:51:00 AM,0.887218642
89,5,12,8:54:36 AM,10:57:21 PM,0.585245192
90,6,4,8:01:48 AM,3:32:09 PM,0.312734753
90,6,20,8:17:40 AM,12:44:15 PM,0.185135912
90,6,15,8:20:57 AM,10:46:05 PM,0.600783977
90,6,11,8:38:53 AM,4:32:07 PM,0.328631496
90,6,18,8:43:58 AM,4:14:24 PM,0.312792163
90,6,7,8:50:07 AM,1:24:20 PM,0.190425719
90,6,10,9:12:44 AM,8:08:32 PM,0.455417946
90,6,19,9:15:17 AM,10:33:30 PM,0.554318269
90,6,12,9:32:35 AM,6:52:59 PM,0.389166903
90,6,3,9:42:54 AM,7:56:53 AM,0.926381381
90,6,16,9:52:45 AM,11:42:24 PM,0.576139262
90,6,14,9:54:39 AM,10:43:20 PM,0.533818389
90,6,13,10:00:33 AM,5:07:31 PM,0.296515374
90,6,17,10:02:11 AM,4:28:38 PM,0.268367446
90,6,2,10:06:15 AM,6:14:16 PM,0.338905674
90,6,1,10:28:49 AM,11:41:29 PM,0.550462176
90,6,8,10:35:06 AM,3:01:31 PM,0.18500067
90,6,5,10:36:57 AM,5:57:57 AM,0.80625409
90,6,9,10:47:37 AM,7:59:36 PM,0.383326524
90,6,6,10:53:56 AM,8:52:12 PM,0.415459335
91,7,9,8:00:42 AM,11:34:25 AM,0.148405334
91,7,1,8:27:18 AM,4:51:27 AM,0.850103414
91,7,16,8:28:42 AM,12:03:25 PM,0.149106177
91,7,12,8:35:42 AM,8:08:33 PM,0.481150566
91,7,2,8:55:21 AM,2:55:41 PM,0.250239923
91,7,8,9:04:45 AM,5:32:10 PM,0.352377572
91,7,18,9:09:33 AM,2:48:34 PM,0.235437433
91,7,3,9:11:25 AM,2:23:47 AM,0.716920249
91,7,13,9:12:25 AM,5:46:12 PM,0.356789818
91,7,7,9:12:40 AM,2:14:04 PM,0.209300247
91,7,19,9:41:25 AM,11:42:41 PM,0.584205427
91,7,20,9:43:42 AM,10:03:27 PM,0.513715539
91,7,6,9:46:54 AM,6:52:59 PM,0.379223125
91,7,15,9:56:07 AM,12:03:06 AM,0.588175815
91,7,4,9:58:31 AM,5:16:00 PM,0.303813983
91,7,14,10:04:25 AM,11:05:33 PM,0.542448674
91,7,11,10:15:35 AM,5:16:52 PM,0.292555946
91,7,17,10:17:24 AM,6:27:34 PM,0.340395286
91,7,5,10:51:50 AM,6:33:32 PM,0.32062248
91,7,10,10:53:53 AM,3:10:17 PM,0.178052436
92,1,10,6:12:30 AM,8:36:11 PM,0.599786106
92,1,13,6:12:44 AM,3:52:05 PM,0.402323489
92,1,1,6:12:47 AM,2:39:45 PM,0.352060768
92,1,4,6:52:18 AM,11:28:37 PM,0.691889407
92,1,5,7:14:55 AM,8:15:23 PM,0.541997439
92,1,14,7:37:42 AM,11:12:05 AM,0.148874773
92,1,11,7:44:41 AM,6:20:16 PM,0.441374931
92,1,8,7:45:45 AM,10:33:51 PM,0.616727407
92,1,20,7:51:08 AM,3:14:59 PM,0.308227167
92,1,17,8:05:42 AM,12:20:06 PM,0.176666303
92,1,3,8:14:33 AM,2:27:40 AM,0.759103614
92,1,19,8:17:30 AM,8:34:20 PM,0.511688142
92,1,9,8:23:46 AM,10:14:45 PM,0.577061713
92,1,15,8:28:20 AM,3:59:04 PM,0.313015116
92,1,16,8:29:17 AM,12:22:55 PM,0.162247273
92,1,7,8:33:39 AM,2:55:42 PM,0.265309035
92,1,2,8:33:43 AM,2:50:18 PM,0.261509934
92,1,6,8:46:52 AM,4:40:50 PM,0.329138049
92,1,12,8:53:21 AM,7:20:36 PM,0.435592416
92,1,18,8:57:50 AM,9:05:48 PM,0.505524167
93,2,20,6:00:38 AM,7:13:39 PM,0.550703451
93,2,18,6:01:02 AM,7:11:03 PM,0.548624256
93,2,13,6:11:00 AM,5:02:39 PM,0.452539223
93,2,15,6:20:04 AM,10:34:18 AM,0.176548118
93,2,11,6:31:50 AM,8:51:15 PM,0.596817079
93,2,19,6:43:56 AM,4:43:19 PM,0.416245238
93,2,3,6:49:52 AM,4:58:44 AM,0.922826795
93,2,12,6:57:33 AM,11:43:42 AM,0.198714404
93,2,7,7:07:17 AM,8:44:33 PM,0.567544617
93,2,9,7:08:15 AM,3:28:56 PM,0.347696186
93,2,4,7:19:13 AM,1:40:59 PM,0.265123549
93,2,2,7:20:53 AM,12:27:53 AM,0.713201533
93,2,1,7:32:41 AM,9:51:03 PM,0.596088553
93,2,8,8:10:51 AM,6:59:01 PM,0.450117595
93,2,5,8:12:03 AM,12:10:54 AM,0.665869902
93,2,10,8:25:45 AM,2:10:21 PM,0.239304822
93,2,16,8:34:26 AM,5:22:14 PM,0.366532803
93,2,17,8:44:40 AM,9:59:58 PM,0.552295994
93,2,14,8:56:49 AM,9:10:18 PM,0.50936676
